Alcohol By Volume,Ratings,Cellar Temperature,Score
7.5,1,40-45,4.08
5.3,22,40-45,3.82
9,1,45-50,4.03
4.6,1,35-40,4
6.9,1,45-50,3.75
7.9,32,40-45,4.26
4.7,141,35-40,3.47
5.6,1,40-45,3.7
5,1,40-45,3.9
5.4,12,40-45,3.79
6.6,1,40-45,3.63
4.5,3,40-45,3.75
6,2,35-40,3.63
6.5,29,40-45,3.75
4.2,54,40-45,3.86
7.1,3,40-45,4.05
5,2,40-45,3.47
6.4,0,40-45,0
8.8,17,45-50,3.72
8,21,45-50,4.08
7.8,1,40-45,3.97
8.2,32,45-50,4.18
5.5,144,35-40,3.43
4.1,1,40-45,3.48
5.5,1,40-45,3.63
5.5,1,40-45,4
8.3,6,40-45,3.61
7.5,4,40-45,3.77
5,1,40-45,4.29
6.1,1,45-50,3.6
4.5,0,35-40,0
8,1,40-45,4
4.9,0,35-40,0
6.8,28,45-50,3.99
6.6,1,40-45,4.06
8,48,40-45,3.67
7,4,40-45,3.49
8.6,2,45-50,3.85
7.2,2,40-45,3.4
10.2,57,45-50,4.18
7.1,3,40-45,4.13
7.5,1,35-40,3.48
8,10,45-50,4.1
5.2,15,40-45,3.9
7.1,1,40-45,4.5
5.5,5,35-40,3.61
5.1,1,45-50,3.78
5.6,5,45-50,4.08
8.5,1,45-50,3.78
7.5,3,40-45,3.67
4.5,1,35-40,3.44
5.8,6,45-50,3.64
6.8,1,35-40,3.58
5.6,0,40-45,0
5.9,2,40-45,3.88
4.3,7,35-40,3.54
7.5,1,40-45,3.58
10,1,45-50,4.25
5.2,2,35-40,3.84
8.3,1,45-50,3.74
3.5,1,40-45,4.25
5,1,35-40,3.15
6,5,40-45,3.28
8.3,186,45-50,4.32
4.4,185,40-45,4
14,2,45-50,4.55
6.2,1,45-50,3
5.3,30,35-40,3.68
5.7,8,40-45,3.64
6.6,2,40-45,3.96
5,4,35-40,2.89
5.2,1,40-45,3.28
8.5,1,45-50,3.84
6,4,45-50,4.14
10,1,45-50,3.89
5.3,2,40-45,4.12
10.6,2,45-50,4.38
6.2,0,35-40,0
7,2,40-45,4
6.3,2,35-40,3.02
6.5,25,40-45,3.75
6.6,1,45-50,4.15
5.5,5,40-45,3.32
6,3,40-45,3.39
9.5,2,45-50,4.38
9,9,45-50,4.35
6.1,1,40-45,3.74
11.9,1,40-45,4.46
5.9,56,40-45,3.59
4.5,1,40-45,1.95
4.2,6,35-40,2.5
7.3,4,40-45,3.98
9.5,6,35-40,3.73
5.4,6,35-40,3.11
4.8,1,35-40,3.79
7.5,2,40-45,3.96
7.8,2,40-45,4.28
5,4,45-50,3.81
6,12,40-45,3.32
5.5,3,45-50,3.52
6.7,10,40-45,4.42
6.5,9,40-45,4.26
8.4,6,35-40,2.77
6.4,0,35-40,0
5.5,26,35-40,3.91
6.7,1,35-40,3.75
6.2,2,40-45,3.61
6.5,16,40-45,4.31
5.7,3,35-40,3.7
5.4,2,40-45,3.84
10.5,14,45-50,4.05
4,1,40-45,3.43
4,1,40-45,4.1
6.3,1,40-45,2
4.5,0,35-40,0
5.5,3,35-40,3.95
4,123,40-45,3.23
4.2,0,35-40,0
7.4,1,40-45,3.94
5.6,0,35-40,0
8.1,1,40-45,4.24
7.5,3,40-45,4.22
6.8,0,40-45,0
6,1,40-45,5
7.2,5,40-45,3.73
5.5,0,35-40,0
10.5,63,45-50,4.24
6.4,25,40-45,4.19
5.1,1,35-40,4.22
6.1,1,40-45,4
8.9,0,40-45,0
5.4,0,45-50,0
11,6,45-50,3.96
5,107,40-45,3.96
8.1,6,40-45,4.01
3.5,1,40-45,2.98
7.5,64,40-45,4.48
7,1,40-45,3.25
6.3,5,40-45,4.04
10.5,4,45-50,4.22
4.5,5,40-45,2.82
5,0,35-40,0
3.5,1,35-40,1.31
3.5,1,35-40,3.5
5.8,1,40-45,3.77
5,22,35-40,3.12
5.6,1,40-45,3.9
10.1,13,45-50,3.97
11.5,2,45-50,3.5
3.8,24,40-45,3.78
7,3,40-45,3.63
4.75,61,35-40,3.36
6,7,40-45,4.04
5.8,3,40-45,3.6
5,1,40-45,3.49
6,10,45-50,3.33
7.8,9,40-45,4.29
6.75,2,40-45,3.92
5.1,1,35-40,3.82
4.5,7,40-45,4.24
7.4,4,45-50,3.96
5.2,2,40-45,3.9
5.5,4,40-45,3.68
5.2,16,35-40,4.15
7.3,0,40-45,0
4.45,0,40-45,0
5.15,0,35-40,0
10.2,8,35-40,1.89
9.2,2,45-50,4.08
5.3,1,35-40,3.5
8,8,45-50,4.28
7.2,19,40-45,3.87
7.8,2,45-50,3.59
5.5,1,45-50,3.66
6,0,40-45,0
7.7,1,40-45,4
6,14,45-50,3.93
8.1,16,45-50,4.85
5.2,2,35-40,3.84
5.1,7,40-45,3.9
8,7,45-50,4.22
8.5,1,45-50,3.83
7,35,40-45,4.12
5.9,0,40-45,0
6.5,8,40-45,3.61
4.9,8,40-45,3.76
5.8,2,40-45,4.12
4.9,9,35-40,3.26
6.1,2,40-45,3.85
9,37,45-50,3.85
5.7,1,35-40,4
4.9,731,35-40,3.56
5,1,40-45,4.18
3,5,40-45,4.08
5,1,35-40,3.83
4.8,1,35-40,3.42
6.1,1,40-45,4.25
4.8,0,35-40,0
5.3,210,40-45,3.51
7,3,40-45,3.73
9.35,912,40-45,4.38
6.3,5,40-45,3.81
5.3,183,35-40,3.29
6.5,64,40-45,4.06
16.3,92,40-45,4.08
7.2,602,40-45,3.76
5,1,35-40,3.5
8.5,35,45-50,3.98
6.5,12,40-45,4.08
11.9,1,45-50,3
5,0,40-45,0
7.5,1,45-50,3.72
5.2,3,35-40,4.24
7.2,6,40-45,3.96
6.2,5,35-40,3.81
8.8,1,40-45,2.84
5,3,35-40,3.76
4.3,892,35-40,3.2
13.5,3,40-45,4.3
13,5,45-50,4.72
5.6,66,40-45,3.65
7.5,1,40-45,3.67
8.8,4,45-50,4.05
5,19,40-45,3.59
6,2,40-45,2.8
4,8,35-40,1.88
5,3,40-45,3.64
12.5,1,45-50,3.79
6,8,40-45,3.75
5.2,96,35-40,4.03
5.8,6,35-40,3.55
5.4,2,40-45,3.99
5,5,40-45,4.32
4.8,16,35-40,3.41
7.6,6,40-45,3.5
6.4,0,40-45,0
6.2,7,35-40,3.92
4.7,0,40-45,0
8.5,5,40-45,4.02
7.2,5,40-45,4.42
3.1,30,40-45,3.65
4.6,2,35-40,3.2
10,7,45-50,4.06
6.6,1,40-45,3.79
6.2,12,40-45,3.72
9.5,44,40-45,3.89
10.4,0,45-50,0
8,1,45-50,3.5
4.5,15,40-45,3.83
7,1,40-45,3.99
4.5,18,40-45,3.61
5.3,0,40-45,0
6.2,1,40-45,3.93
7,107,40-45,3.81
6,2,35-40,4.09
5.3,83,45-50,3.75
5,13,35-40,3.27
5.2,448,35-40,3.55
6.2,407,35-40,3.82
8.2,43,45-50,3.87
4.7,5,40-45,3.84
5.8,57,40-45,3.49
6.5,2,40-45,3.69
4.8,1,40-45,4.1
6.8,2,35-40,2.74
5,2,35-40,3.99
4,0,40-45,0
5,7,40-45,3.9
4.7,49,35-40,3.63
4.8,0,40-45,0
8.3,2,40-45,3.89
6.5,50,45-50,3.8
5,12,40-45,3.9
3.7,0,35-40,0
4.7,1,45-50,3.5
6.5,4,40-45,3.42
3.8,0,40-45,0
6.5,1,40-45,3.02
7,3,40-45,4.14
6.8,5,40-45,3.67
4.8,0,40-45,0
4,2,40-45,3.58
5,2,35-40,4.19
3.5,1,40-45,4
6.4,1,35-40,3.9
6,9,45-50,3.26
4.5,0,40-45,0
4.8,0,40-45,0
4.4,6,40-45,3.06
6.5,8,40-45,4.13
5.6,1,40-45,3.67
7.3,1,40-45,4.1
9,1,45-50,4
6.5,2,40-45,3.79
5.3,88,35-40,3.05
7,0,40-45,0
7.5,3,45-50,3.83
7,0,40-45,0
8.5,0,45-50,0
5,2,40-45,2.97
4.5,1,35-40,3.16
4.8,15,35-40,3.36
4.6,4,35-40,3.48
4.7,1,35-40,3.5
7.8,1,40-45,4
6.7,1,40-45,4.24
5.5,2,35-40,4.19
4.7,2,35-40,3.44
3.5,2,40-45,3.79
6.3,7,40-45,3.98
4.2,2,40-45,4.07
5.7,8,40-45,4.19
6.8,71,40-45,3.4
4,1,35-40,3.4
7,8,40-45,4.38
7.5,0,40-45,0
7.7,1,40-45,3.79
5.5,19,35-40,3.64
4.8,1,45-50,3.25
5.8,1,45-50,3.73
8,63,35-40,2.79
5,2,40-45,3.75
11.5,11,45-50,4.15
7.7,21,40-45,3.73
8,13,40-45,3.71
5,2,40-45,3.76
6.7,2,40-45,3.87
6.9,3,40-45,3.69
4,0,35-40,0
8,0,40-45,0
7.2,31,35-40,2.77
8,50,40-45,3.69
7,4,40-45,3.73
8.6,2,35-40,3.63
7.3,8,40-45,4
5.5,0,40-45,0
8,1,45-50,2.33
5,3,40-45,3.73
5.5,4,40-45,4.1
6.6,0,40-45,0
5.2,0,35-40,0
11.5,1,40-45,4
6.3,2,45-50,4.24
6.5,18,40-45,4.33
8.5,2,40-45,3.7
9.4,2,45-50,4.02
5.7,1,40-45,4
5.2,25,40-45,3.56
5,1,40-45,3.18
8.4,117,40-45,3.93
5,1,40-45,3.83
6.1,2,35-40,3.53
5.3,3,35-40,3.42
7.3,1,40-45,4
4.6,7,40-45,3.5
5.8,11,40-45,3.88
3.8,1,40-45,2.76
5,1,40-45,3.8
6.8,3,40-45,3.82
9.3,0,35-40,0
6.8,2,40-45,4.29
4.6,1,35-40,2.92
5.9,3,45-50,3.94
7,1,40-45,3.63
9.8,4,40-45,3.49
4.6,4,35-40,2.25
8.3,1,45-50,3
5,7,40-45,3.5
5.4,0,40-45,0
4,0,40-45,0
4.2,2,40-45,2.88
7.3,0,35-40,0
5.5,1,45-50,4
5.5,31,35-40,3.65
5.1,1,40-45,3.9
4.7,33,45-50,3.85
6.2,2,40-45,3.82
5.7,18,35-40,4.09
5.25,3,35-40,3.6
9.3,151,45-50,4.25
16,0,40-45,0
7.1,0,40-45,0
8,305,35-40,3.96
5.8,1,35-40,3.25
6.2,0,45-50,0
15,1,45-50,4.19
3.5,4,40-45,4.09
5.7,2,35-40,4.14
5.7,1,40-45,4.29
5,2,40-45,3.94
7.4,2,40-45,3.88
7.5,40,40-45,3.87
5.5,13,35-40,2.92
5.5,4,40-45,3.72
7.3,3,45-50,3.98
6,4,40-45,3.7
7,0,45-50,0
5.6,1,35-40,3.5
8.1,2,40-45,3.63
6,0,45-50,0
7,1,40-45,3.8
5.5,14,40-45,3.12
5.2,0,40-45,0
5.2,3,40-45,2.42
11,3,45-50,3.7
6.3,0,35-40,0
5.9,2,40-45,4.01
7.2,9,40-45,3.87
7.2,37,40-45,4.28
9.1,2,40-45,3.76
5.5,1,40-45,3.52
7,30,40-45,3.62
5,1,45-50,3.88
7,23,40-45,3.71
7.21,3,45-50,3.86
8,0,45-50,0
8.5,20,45-50,3.68
5.1,8,35-40,3.78
6.5,1,35-40,3.83
5.3,1,45-50,3.75
8.5,17,40-45,3.79
8.2,21,45-50,3.98
6,0,40-45,0
5.25,10,40-45,3.53
6.5,2,40-45,3.48
5.8,0,40-45,0
4.9,0,40-45,0
11,10,45-50,4
8,10,45-50,3.9
7.5,1,45-50,3.75
6.3,2,40-45,3.29
4,1,45-50,4.02
6.2,1,40-45,4.15
4.4,1,40-45,3.79
3.8,3,40-45,3.13
8,194,45-50,3.82
8.2,1,40-45,4.25
7,6,40-45,3.83
9.4,5,45-50,3.94
11,7,35-40,2.47
3,1,40-45,4.1
6.9,3,40-45,2.91
8.3,9,40-45,3.7
5,137,35-40,3.87
4.8,4,40-45,3.49
4.7,1,35-40,4.19
5.6,0,40-45,0
5.7,1,35-40,3.15
5.8,0,40-45,0
6,2,35-40,4.08
8,0,40-45,0
4.78,1,40-45,4.36
8.5,9,45-50,3.84
4.1,0,40-45,0
4.4,1,40-45,3.5
7,7,40-45,2.9
3,2,45-50,3.84
10,1,45-50,4
6.5,0,40-45,0
6,6,45-50,3.95
7,2,40-45,3.41
5.4,3,40-45,3.3
8,1,40-45,3.5
5.2,1,35-40,4.3
4.2,2,35-40,3.77
8.5,25,45-50,4.27
5.2,0,40-45,0
11.5,1,45-50,3.96
5.3,1,35-40,3.44
8,1,45-50,4
6,484,45-50,4.06
5,2,45-50,4.13
5,11,35-40,2.43
10,1,45-50,4.29
5.5,1,40-45,3.5
5,8,40-45,3.4
5.9,0,40-45,0
5,0,40-45,0
7,1,40-45,3.5
6.7,7,40-45,3.78
6.5,116,40-45,3.77
6,8,35-40,2.79
6.6,2,40-45,3.8
7.3,1,45-50,3.75
5.4,3,35-40,3.5
7.5,186,40-45,4.17
6.6,1,40-45,4.24
9.5,58,40-45,4.31
7.5,2,40-45,3.99
15.7,2,40-45,3.56
4.7,15,40-45,3.53
6.5,3,40-45,4.01
4.9,142,35-40,3.76
5,1,40-45,4.5
5,1,35-40,3.74
5.2,1,40-45,3.92
6.2,0,40-45,0
4.5,64,35-40,3.59
6.9,1,40-45,3.95
10.5,9,45-50,4.18
6,5,45-50,3.93
6.6,1,45-50,3.23
8.4,3,45-50,4.26
4.4,1,40-45,4
5,0,35-40,0
5,1,35-40,3.42
4.5,18,45-50,3.46
5.8,3,45-50,3.96
5,22,40-45,3.81
7.5,157,45-50,3.89
2.5,24,35-40,3.3
4.7,2,35-40,2.1
5.4,1,40-45,3.76
6.4,64,40-45,3.84
4.6,5,40-45,3.57
6.3,1,40-45,3.51
5.5,1,40-45,4.17
5.4,1,40-45,3.75
6.3,1,40-45,3.93
6.4,1,35-40,3.89
8.5,4,45-50,4.21
5.6,19,35-40,3.19
6,2,40-45,4.39
4.7,175,40-45,3.9
6,3,40-45,4.27
8.3,1,35-40,3.38
11,24,45-50,3.97
7.5,3,45-50,3.91
7.1,142,40-45,3.96
5.4,1,35-40,3.9
12,2,45-50,3.74
8,15,45-50,4.18
5.4,6,35-40,3.61
6.5,1,40-45,4.5
6,4,40-45,3.7
5.4,1,40-45,3.75
6,1,40-45,3.77
7.5,2,40-45,4.34
4.5,1,35-40,3.79
4.2,0,35-40,0
9.5,6,45-50,3.99
5,4,40-45,3.86
5.2,3,40-45,3.8
8.7,0,40-45,0
7.7,0,40-45,0
5,4,35-40,3.75
8.5,9,45-50,3.73
5.3,1,35-40,4.05
7,50,40-45,3.59
6,5,40-45,3.57
6,1,35-40,3.95
9.5,0,40-45,0
3.3,4,40-45,3.93
5.3,1,35-40,3.57
5,1,40-45,4.49
7.5,3,40-45,3.78
8.2,0,45-50,0
6.8,1,40-45,4.03
8,1,40-45,4.59
4.5,2,40-45,3.29
4.9,0,35-40,0
8.8,2,35-40,3.88
5,2,35-40,3.41
6.5,3,40-45,3.21
5.7,1,40-45,3.92
4.2,0,40-45,0
5.5,20,35-40,3.73
9,5,45-50,3.94
4,1,35-40,3.89
5.2,2,35-40,3.9
5.1,0,40-45,0
4.7,2,35-40,2.25
6,166,45-50,3.6
5,7,40-45,3.61
6.8,6,40-45,4.47
6.4,1,40-45,3.25
5,0,40-45,0
5,1,35-40,4.4
6,0,45-50,0
6.8,1,40-45,2.94
10.8,29,40-45,4.05
6,5,40-45,2.85
5.6,102,35-40,3.29
8,6,45-50,3.93
5.3,14,35-40,3.39
7,1,40-45,3.9
5.5,1,40-45,3.99
5.1,0,35-40,0
12,2,45-50,4.67
4.9,3,35-40,4.02
5.8,1,40-45,4
10,1,45-50,3.64
8.5,19,45-50,3.91
5.5,6,40-45,3.17
9.6,2,40-45,4.17
5.6,8,45-50,4.04
9,1,40-45,3.75
5,7,35-40,3.12
8.5,1,45-50,3.5
5.3,13,40-45,4.03
11.1,0,45-50,0
4.5,9,35-40,4.11
4,3,40-45,2.82
5,7,35-40,3.78
7,12,40-45,4.28
8.1,0,40-45,0
7.5,5,45-50,3.92
13,2,45-50,4.33
6.5,1,40-45,4.24
7,1,40-45,2.73
4.61,38,35-40,3.46
5.1,3,40-45,3.68
7.5,4,40-45,3.81
4.2,177,35-40,3.36
7.5,87,40-45,3.81
4.5,5,35-40,3.71
5.5,5,40-45,3.96
7.8,3,35-40,3.44
5,2,40-45,3.77
5.6,1,35-40,3.9
7.9,40,35-40,2.16
7,0,40-45,0
6.3,0,40-45,0
8,1,40-45,3.75
6.8,3,40-45,4.38
7.5,3,40-45,3.86
7.5,87,40-45,3.81
6.4,6,40-45,3.53
5,0,35-40,0
5.1,0,35-40,0
6.4,1,35-40,3.93
5.8,2,35-40,3
5,0,35-40,0
7.5,0,40-45,0
5,0,40-45,0
4.8,1,35-40,3
7.8,3,40-45,3.9
9.5,829,40-45,4.02
5.6,1,40-45,2.96
4.4,5,40-45,3.9
5.9,2,40-45,4.01
4.3,20,35-40,3.21
6,84,40-45,3.62
5.8,3,35-40,3.65
12.5,73,40-45,4.33
5,3,40-45,3.9
9.5,5,45-50,4.23
6.5,15,40-45,4.02
4.6,0,40-45,0
11,2,45-50,4.07
7.5,3,40-45,4.08
8,0,40-45,0
4.5,1,35-40,4.46
5.5,1,40-45,3.67
5.5,0,40-45,0
5.3,1,40-45,3.72
4.5,9,40-45,3.56
9,1,40-45,3.46
5,4,35-40,4.05
6.3,7,40-45,4.04
5.5,4,40-45,3.13
4.2,1,35-40,3.32
4.5,42,45-50,3.88
5.1,2,40-45,2.87
4,1,35-40,3.47
5,0,35-40,0
4.5,3,35-40,3.91
3.5,1,35-40,3.99
5.7,3,40-45,4.35
4.9,0,35-40,0
7.2,5,40-45,4.21
7.5,1,40-45,3.81
6.8,5,35-40,3.82
7.6,3,40-45,3.95
5,1,40-45,3.28
6.1,8,40-45,3.48
5.5,6,45-50,3.71
4.7,0,45-50,0
5,4,35-40,3.69
5.5,156,35-40,3.53
5.5,50,35-40,3.38
5.5,9,35-40,3.67
5,15,35-40,2.82
6.5,7,45-50,3.36
7.4,4,40-45,3.74
9,825,45-50,4.07
6,2,40-45,3.67
5.4,15,40-45,3.44
5,1,40-45,3.99
8,1,40-45,3.5
9.2,28,45-50,4.35
7,174,35-40,3.41
7.5,55,45-50,4.37
5.4,0,40-45,0
7,1,40-45,4.26
5.5,144,35-40,3.87
6,1,40-45,3.66
7,11,45-50,4.06
4.6,0,35-40,0
5.5,0,35-40,0
7.8,3,45-50,3.9
5.5,7,45-50,4.06
8,207,40-45,4.02
5.2,2,35-40,1.99
9,1,45-50,3.13
6.8,2,40-45,3.99
4.4,22,40-45,3.65
5,1,40-45,3.97
6.5,0,40-45,0
4.7,0,40-45,0
4.5,6,40-45,4
5.16,1,40-45,3.65
8.5,1,40-45,3.5
7.2,19,40-45,4.08
8,1,45-50,4.25
6.1,1,40-45,3.78
6.5,3,35-40,3.86
6.7,1,35-40,4.02
5.5,3,40-45,3.8
6.5,2,35-40,4.06
6.5,12,40-45,3.9
3.8,1,40-45,2.85
13,2,40-45,4.43
5,1,40-45,3.58
8,7,40-45,3.77
11.6,1,45-50,3.86
6.7,15,40-45,3.76
4.8,0,40-45,0
7,20,40-45,3.44
4.8,29,35-40,3.5
6,1,40-45,3.78
7,1,35-40,2.75
4.6,2,40-45,3.73
5.6,98,40-45,3.38
6.2,1,45-50,4
0.4,0,35-40,0
5.75,1,40-45,4.25
5.1,10,40-45,3.48
5,0,35-40,0
6.2,0,35-40,0
10.2,4,45-50,3.87
4.8,10,35-40,2.52
4,10,35-40,3.55
7.8,6,35-40,3.62
5.2,0,40-45,0
6,8,40-45,4.49
6.1,2,35-40,3.36
5.7,500,35-40,3.81
5.7,137,40-45,3.96
8.7,19,40-45,3.9
5,6,35-40,3.46
5.9,0,40-45,0
5.7,4,35-40,3.65
5.5,3,40-45,3.01
3.1,5,40-45,3.4
6.9,1,40-45,2.72
4.2,1,35-40,3.51
4.2,1,35-40,4
6.9,3,40-45,3.96
4.8,2,35-40,3.76
5,203,45-50,3.88
5.8,3,40-45,3.86
5.5,4,35-40,3.62
5.2,6,40-45,3.7
3.5,1,40-45,3.51
3.5,2,40-45,4.31
6,122,40-45,4.29
5.5,1,40-45,3.91
7,9,40-45,4.16
5.2,2,40-45,3.45
6.2,2,45-50,3.67
5.8,0,40-45,0
7,4,40-45,3.51
6.2,2,40-45,3.54
5.6,3,35-40,3.89
8,0,35-40,0
7.8,1,45-50,4.02
5.7,3,35-40,4.12
5.8,2,40-45,4.19
4.2,1,40-45,3.43
4,1,40-45,3.44
5.2,1,40-45,3.5
6.7,1,45-50,4.86
6.5,1,35-40,4.25
7.5,3,40-45,3.66
8.9,6,45-50,3.72
7.1,3,45-50,4.03
9.5,43,45-50,3.84
8.2,1,40-45,4
5.4,2,40-45,3.89
6,4,40-45,3.54
7.2,1,40-45,4
9.2,1,45-50,4.09
8,5,40-45,3.85
4.3,1,40-45,4.23
6.2,5,45-50,3.94
9.6,5,45-50,3.59
8,21,45-50,3.55
4.5,4,45-50,3.83
7.1,1,40-45,3.22
5,0,40-45,0
9.6,4,35-40,3.69
4.5,0,40-45,0
4,55,35-40,1.9
10,1,45-50,4
5.7,1,40-45,4.04
9.5,1,45-50,3.72
5.7,0,40-45,0
4.5,4,45-50,3.76
6.2,11,40-45,3.61
2.5,1,45-50,2.7
3.7,2,40-45,3.49
6.3,1,40-45,3.62
6.5,108,40-45,3.67
4,0,40-45,0
7,0,40-45,0
